1,1,La mia capacità di affrontare le situazioni dipende dall'aiuto che ricevo,1,1
2,1,"Quando sono sotto stress, potrei perdere il controllo",1,2
3,1,"Se qualcosa mi intimorisce, non c'è nulla che io possa fare",1,3
4,1,Riesco a sfuggire a situazioni preoccupanti soltanto per caso o per fortuna,1,4
5,1,Posso facilmente eliminare i pensieri ansiosi,0,5
6,1,Sono in grado di controllare il mio livello di ansia,0,6
7,1,C'è poco che possa fare per modificare gli eventi che mi preoccupano,1,7
8,1,Non c'è alcun rapporto tra le mie azioni e la soluzione di una situazione difficile,1,8
9,1,"Quando qualcosa sta per danneggiarmi, quello che faccio avrà poco effetto",1,9
10,1,"Di solito, posso rilassarmi quando voglio",0,10
11,1,"Quando sono sotto stress, non so come potrei reagire",1,11
12,1,Molti eventi che mi danno ansia sono al di fuori del mio controllo,1,12
13,1,"Non mi preoccupa il fatto che potrei avere ansia in una situazione difficile, perchè ho fiducia nella mia capacità di gestirei miei stati d'animo",0,13
14,1,Di solito trovo difficile gestire le situazioni difficili,1,14
15,1,"Quando sono ansioso, trovo difficile concentrarmi su qualcosa che non sia l'ansia stessa",1,15
16,2,Rumino sulle mia passate esperienze di rabbia,0,1
17,2,Rifletto sulle ingiustizie che mi sono state fatte,0,2
18,2,Continuo a pensare per lungo tempo alle situazioni che mi hanno fatto arrabbiare,0,3
19,2,Penso a certi avvenimenti di tanto tempo fa e ancora mi fanno arrabbiare,0,4
20,2,Ho difficoltà a perdonare le persone che mi hanno ferito,0,5
21,2,"Dopo che una discussione è terminata, continuo a litigare con questa persona nella mia immaginazione",0,6
22,2,I ricordi di essere stato innervosito affiorano nella mia mente prima di addormentarmi,0,7
23,2,"Ogni volta che provo rabbia, continuo a pensarci per un po'",0,8
24,2,Mi sento arrabbiato riguardo a certe cose della mia vita,0,9
25,2,"Quando qualcuno mi provoca, continuo a domandarmi perchè questo debba essere capitato a me",0,10
26,2,I ricordi di seccature anche di poco conto mi disturbano per un po',0,11
27,2,"Quando qualche cosa mi fa arrabbiare, ci torno sopra con la mente più e più volte",0,12
28,2,Ricostruisco nella mia mente l'episodio di rabbia dopo che si è verificato,0,13
29,3,Nel complesso sono una persona valida,0,1
30,3,È più facile arrivare a conoscere me che la maggior parte delle altre persone,0,2
31,3,Sono fiducioso che gli altri ci saranno quando avrò bisogno di loro,0,3
32,3,Preferisco dipendere da me stesso invece che dagli altri,0,4
33,3,Prefresisco stare sulle mie,0,5
34,3,Chiedere aiuto equivale ad ammettere di essere un fallimento,0,6
35,3,Il valore di una persona andrebbe valutato in base ai suoi successi,0,7
36,3,Raggiungere degli obiettivi è più importante che costruire delle relazioni,0,8
37,3,Dare il massimo è più importante che andare d'accordo con gli atltri,0,9
38,3,"Se hai un lavoro da fare, non dovrebbe importanti di chi ne avrà un danno",0,10
39,3,Per me è importante piacere agli altri,0,11
40,3,Per me è importante evitare di fare delle cose che agli altri non piacciono,0,12
41,3,Trovo difficile prendere una decisione a meno che non sappia ciò che pensano gli altri,0,13
42,3,Le mie relazioni con gli altri sono solitamente superficiali,0,14
43,3,A volte penso di non valere nulla,0,15
44,3,Ho difficoltà a fidarmi degli altri,0,16
45,3,Ho difficoltà a dipendere dagli altri,0,17
46,3,Trovo che gli altri siano riluttanti ad entrare in confidenza quanto io vorrei,0,18
47,3,Trovo relativamente facile entrare in confidenza con gli altri,0,19
48,3,Mi fido facilmente degli altri,1,20
49,3,Mi trovo a mio agio nel dipendere dagli altri,1,21
50,3,Mi preoccupo che agli altri non importerà di me quanto a me importa di loro,0,22
51,3,Mi preoccupo quando la gente entra troppo in confidenza,0,23
52,3,Mi preoccupo di non essere all’altezza degli altri,0,24
53,3,Ho sentimenti constrastanti circa l'essere in confidenza con gli altri,0,25
54,3,"Se da un lato voglio entrare in confidenza con gli altri, dall'altro mi sento a disagio",0,26
55,3,Mi chiedo perchè la gente voglia avere a che fare con me,0,27
56,3,Per me è veramente importante avere una relazioni stretta,0,28
57,3,Mi preoccupo molto delle mie relazioni,0,29
58,3,Mi chiedo come me la caverei senza qualcuno che mi ami,0,30
59,3,Mi sento fiducioso nelle relazioni con gli altri,0,31
60,3,Spesso mi sento lasciato in disparte o solo,0,32
61,3,Spesso mi preoccupo di non riuscire ad entrare in sintonia con gli altri,1,33
62,3,"Gli altri hanno i loro problemi, per cui non li infastidisco con i miei",0,34
63,3,"Quando discuto dei miei problemi con gli altri, di solito mi vergogno o mi sento stupido",0,35
64,3,Sono troppo impegnato in altre attività per dedicare molto tempo alle relazioni,0,36
65,3,"Se qualcosa mi disturba, gli altri solitamente ne sono consapevoli e preoccupati",0,37
66,3,Sono fiducioso di essere gradito e rispettato dagli altri,0,38
67,3,Mi sento frustato quando gli altri non sono disponibili nel momento in cui ne ho bisogno,0,39
68,3,Gli altri spesso mancano alle mie aspettative,0,40
89,5,Sono sereno riguardo ciò che provo,1,1
90,5,Presto attenzione a come mi sento,1,2
91,5,Vivo le emozioni come travolgenti fuori dal controllo,0,3
92,5,Non ho idea di come mi sento,0,4
93,5,Ho difficoltà a dare un senso a ciò che provo,0,5
94,5,Presto attenzioni alle mie emozioni,1,6
95,5,So esattamente come mi sento,1,7
96,5,Mi interessa come mi sento,1,8
97,5,Sono confuso riguardo a ciò che provo,0,9
98,5,"Quando sono turbato, riconosco le mie emozioni",1,10
99,5,"Quando sono turbato, mi arrabbio con me stesso perché mi sento in quel modo",0,11
100,5,"Quando sono turbato, mi imbarazza sentirmi in quel modo",0,12
101,5,"Quando sono turbato, ho difficoltà a completare il mio lavoro",0,13
102,5,"Quando sono turbato, perdo il controllo",0,14
103,5,"Quando sono turbato, credo che rimarrò in quello stato per molto tempo",0,15
104,5,"Quando sono turbato, credo che finirò col sentirmi depresso",0,16
105,5,"Quando sono turbato, credo che i miei sentimenti siano validi e importanti",1,17
106,5,"Quando sono turbato, faccio fatica a focalizzarmi su altre cose",0,18
107,5,"Quando sono turbato, mi sento fuori controllo",0,19
108,5,"Quando sono turbato, posso comunque finire le cose che devo fare",1,20
109,5,"Quando sono turbato, mi vergogno di me stesso perché mi sento in quel modo",0,21
110,5,"Quando sono turbato, so che alla fine riesco a trovare un modo per sentirmi meglio",1,22
111,5,"Quando sono turbato, mi sento debole",0,23
112,5,"Quando sono turbato, sento di potere avere ancora il controllo dei miei comportamenti",1,24
113,5,"Quando sono turbato, mi sento in colpa perché mi sento in quel modo",0,25
114,5,"Quando sono turbato, ho delle difficoltà a concentrarmi",0,26
115,5,"Quando sono turbato, ho delle difficoltà a controllare i miei comportamenti",0,27
116,5,"Quando sono turbato, credo che non ci sia niente che possa fare per sentirmi meglio",0,28
117,5,"Quando sono turbato, mi irrito con me stesso perché mi sento in quel modo",0,29
118,5,"Quando sono turbato, inizio a sentirmi molto male con me stesso",0,30
119,5,"Quando sono turbato, credo che crogiolarmi in quello stato sia l'unica cosa che possa fare",0,31
120,5,"Quando sono turbato, perdo il controllo sui miei comportamenti",0,32
121,5,"Quando sono turbato, faccio fatica a pensare a qualcosa di diverso",0,33
122,5,"Quando sono turbato, mi prendo del tempo per riflettere su quello che sto provando veramente",1,34
123,5,"Quando sono turbato, mi ci vuole molto tempo per sentirmi meglio",0,35
124,5,"Quando sono turbato, sembra che le mie emozioni siano travolgenti",0,36
125,6,Mangio dolci e carboidrati senza sentirmi nervosa/o.,1,1
126,6,Penso che la mia pancia sia troppo grossa.,0,2
127,6,Mangio quando sono turbata.,0,3
128,6,Mi rimpinzo di cibo.,0,4
129,6,Penso alla dieta.,0,5
130,6,Penso che le mie cosce siano troppo grosse.,0,6
131,6,Mi sento estremamente colpevole dopo aver mangiato eccessivamente.,0,7
132,6,Penso che la mia pancia sia proprio delle giuste dimensioni.,1,8
133,6,Sono terrorizzato/a dall’aumentare di peso.,0,9
134,6,Mi sento soddisfatto/a della forma del mio corpo.,1,10
135,6,Esagero o ingigantisco l’importanza del peso corporeo.,0,11
136,6,Ho fatto delle abbuffate durante le quali sentivo di non potermi fermare.,0,12
137,6,Mi piace la forma del mio sedere.,1,13
138,6,Mi tormenta il desiderio di essere più magra/o.,0,14
139,6,Penso alle abbuffate.,0,15
140,6,Penso che i miei fianchi siano troppo grossi.,0,16
141,6,Mangio moderatamente davanti agli altri e poi mi rimpinzo quando sono andati via.,0,17
142,6,"Se aumento di mezzo chilo, ho paura che continuerò ad aumentare.",0,18
143,6,Penso che provo a vomitare allo scopo di perdere peso.,0,19
144,6,Penso che le mie cosce siano proprio delle giuste dimensioni.,1,20
145,6,Penso di avere un sedere troppo grande.,0,21
146,6,Mangio e bevo di nascosto.,0,22
147,6,Penso che i miei fianchi siano proprio delle giuste dimensioni.,1,23
148,7,L’incertezza non mi permette di avere un’opinione stabile su qualcosa,0,1
149,7,Una persona indecisa è una persona disorganizzata,0,2
150,7,L’incertezza rende la vita intollerabile,0,3
151,7,Non è giusto che nella vita non ci siano garanzie,0,4
152,7,Non ho pensieri tranquilli se non so che cosa succederà domani,0,5
153,7,"L’incertezza mi mette a disagio, mi rende ansioso/a o stressato/a",0,6
154,7,Gli eventi imprevisti mi turbano fortemente,0,7
155,7,Non avere tutte le informazioni di cui ho bisogno mi rende frustrato/a,0,8
156,7,Essere incerto/a mi dà la possibilità di prevedere le conseguenze prima che si verifichi un evento prepararmi,0,9
157,7,Bisogna sempre prevedere gli eventi per evitare sorprese,0,10
158,7,"Un piccolo evento non previsto può rovinare tutto, anche se tutto era stato pianificato al meglio",0,11
159,7,"Al momento di agire, l’incertezza mi paralizza",0,12
160,7,Se sono incerto/a non agisco al meglio,0,13
161,7,Se sono incerto/a non riesco ad andare avanti,0,14
162,7,Se sono incerto/a non riesco a funzionare molto bene,0,15
163,7,"Al contrario di me, sembra che gli altri sappiano sempre a che punto sono nella loro vita",0,16
164,7,"L’incertezza mi rende vulnerabile, infelice, o triste",0,17
165,7,Voglio sempre sapere che cosa mi riserverà il futuro,0,18
166,7,Odio essere colto/a di sorpresa,0,19
167,7,Il più piccolo dubbio blocca ogni mia azione,0,20
168,7,Vorrei essere in grado di pianificare ogni cosa in anticipo,0,21
169,7,Essere incerto/a vuol dire che mi manca sicurezza,0,22
170,7,Penso che non sia giusto che gli altri sembrino sicuri circa il loro futuro,0,23
171,7,L’incertezza non mi permette di dormire bene,0,24
172,7,Mi devo allontanare da situazioni di incertezza,0,25
173,7,Le situazioni ambigue mi stressano,0,26
174,7,Non riesco a tollerare di essere indeciso/a sul mio futuro,0,27
175,8,Quando fallisco divento molto irritabile,0,1
176,8,Avverto un continuo senso di inferiorità,0,2
177,8,Mi sento molto frustrato quando non raggiungo gli obiettivi che ho stabilito per me stesso,0,3
178,8,Sono solitamente a disagio in situazioni sociali nelle quali non so cosa aspettarmi,0,4
179,8,Spesso mi arrabbio molto con me stesso quando fallisco,0,5
180,8,Non trascorro molto tempo a preoccuparmi di quello che gli altri potrebbero pensare di me,1,6
181,8,Quando fallisco divento molto turbato,0,7
182,8,Se ti apri co gli altri riguardo alle tue debolezze è probabile che continuino a rispettarti,1,8
183,8,Il fallimento per me è un'esperienza molto dolorosa,0,9
184,8,Spesso temo che gli altri possano scoprire come sono realmente ed arrabbiarsi con me,0,10
185,8,Non mi preoccupo troppo spesso della possibilità del fallimento,1,11
186,8,Sono fiducioso del fatto che la maggior parte delle persone a cui tengo mi accetteranno per quello che sono,1,12
187,8,Quando non riesco in qualcosa inizio a pensare al mio valore come persona,0,13
188,8,Se dai agli altri il beneficio del dubbio probabilmente se ne approfitteranno,0,14
189,8,Mi sento un fallimento quando non faccio le cose bene come vorrei,0,15
190,8,Solitamente sono a mio agio con le persone che mi chiedono qualcosa su di me,1,16
191,8,Se fallisco in un'area ciò riflette quanto io sia scarso come persona,0,17
192,8,Ho paura che se le persone arrivassero a conoscermi troppo bene potrebbero non rispettarmi,0,18
193,8,Frequentemente paragono me stesso agli obiettivi e agli ideali che mi sono prefissato,0,19
194,8,Raramente mi vergogno di me stesso,1,20
195,8,Solitamente essere aperti ed onesti è l’unico modo per ottenere il rispetto degli altri,1,21
196,8,Ci sono volte in cui è necessario essere alquanto disonesti per ottenere quello che si vuole,0,22
197,9,I miei genitori hanno/avevano aspettative molto alte su di me,0,1
198,9,L’organizzazione è molto importante per me,0,2
199,9,Da bambina/o venivo punito/a se non facevo le cose,0,3
200,9,"Se non raggiungo il mio massimo livello, è come se finissi per essere una persona di secondo ordine.",0,4
201,9,I miei genitori non hanno mai provato a capire i miei errori,0,5
202,9,È importante per me essere totalmente competente in ogni cosa che faccio.,0,6
203,9,Sono una persona ordinata,0,7
204,9,Cerco di essere una persona organizzata,0,8
205,9,"Se non vado bene a scuola o non riesco nel lavoro, sono una persona fallita.",0,9
206,9,"Se facessi un errore, ci rimarrei male.",0,10
207,9,I miei genitori desiderano/avano che io fossi il/la migliore in ogni cosa,0,11
208,9,Mi pongo obiettivi più alti della maggior parte delle persone.,0,12
209,9,Se qualcuno svolge un compito a scuola o al lavoro meglio di me mi sento come se avessi sbagliato completamente il mio compito.,0,13
210,9,"Se faccio in parte male una cosa, mi sento a disagio come se l'avessi sbagliata del tutto.",0,14
211,9,Solo risultati eccezionali vengono/venivano considerati sufficienti dalla mia famiglia,0,15
212,9,Sono molto brava/o a focalizzare i miei sforzi nel raggiungimento di un obiettivo.,0,16
213,9,"Anche quando faccio qualcosa con molta attenzione, ho spesso la sensazione che non sia del tutto fatta bene",0,17
214,9,Non sopporto di non essere il/la migliore in ogni cosa.,0,18
215,9,Ho obiettivi estremamente elevati.,0,19
216,9,I miei genitori si aspettano/avano l’eccellenza da me,0,20
217,9,"Se facessi un errore, probabilmente gli altri penserebbero che io valgo meno.",0,21
218,9,Non ho mai sentito che avrei potuto soddisfare le aspettative dei miei genitori,0,22
219,9,"Se non faccio le cose bene come gli altri, allora vuol dire che sono inferiore agli altri.",0,23
220,9,Mi sembra che gli altri accettino per se stessi obiettivi più bassi dei miei.,0,24
221,9,"Se non facessi sempre tutto bene, gli altri non mi rispetterebbero.",0,25
222,9,I miei genitori hanno sempre avuto sul mio futuro aspettative più elevate delle mie,0,26
223,9,Cerco di essere una persona ordinata,0,27
224,9,Di solito ho dei dubbi sulle cose semplici che faccio ogni giorno,0,28
225,9,L’ordine per me è molto importante,0,29
226,9,Nelle situazioni quotidiane pretendo da me stessa/o risultati più elevati rispetto alla maggior parte delle persone.,0,30
227,9,Sono una persona organizzata,0,31
228,9,"Tendo a rimanere indietro nel mio lavoro perché ripeto le cose molte, molte volte",0,32
229,9,Impiego molto tempo per fare qualcosa nella maniera giusta,0,33
230,9,"Meno errori faccio, più piacerò agli altri.",0,34
231,9,Non ho mai sentito di poter raggiungere i livelli pretesi dai miei genitori,0,35
232,10,Preoccuparmi aiuta a evitare problemi in futuro.,0,1
233,10,Preoccuparsi troppo è dannoso.,0,2
234,10,Mi soffermo molto sui miei pensieri.,0,3
235,10,Rischio di ammalarmi perché mi preoccupo troppo.,0,4
236,10,Sono consapevole di come lavora la mia mente quando rifletto su un problema.,0,5
237,10,"Se ho un pensiero negativo sul futuro, non faccio nulla per evitarlo e questo pensiero si realizza, mi attribuisco la colpa.",0,6
238,10,Ho bisogno di preoccuparmi per organizzarmi.,0,7
239,10,Ho poca fiducia nella mia capacità di ricordare parole e nomi.,0,8
240,10,I miei pensieri negativi rimangono anche se cerco di liberarmene.,0,9
241,10,Preoccuparmi è utile per trovare soluzioni.,0,10
242,10,Non posso ignorare le mie preoccupazioni.,0,11
243,10,Controllo attentamente i miei pensieri.,0,12
244,10,Devo avere sempre il controllo dei miei pensieri.,0,13
245,10,Talvolta la mia memoria mi inganna.,0,14
246,10,Preoccuparsi può farmi diventare pazzo.,0,15
247,10,Sono sempre attento a cosa sto pensando.,0,16
248,10,Ho poca memoria.,0,17
249,10,Dedico molta attenzione al modo in cui la mia mente lavora.,0,18
250,10,Preoccuparmi aiuta ad affrontare le difficoltà.,0,19
251,10,Non riuscire a controllare i propri pensieri è segno di debolezza.,0,20
252,10,Quando comincio a preoccuparmi di qualcosa non riesco più a smettere.,0,21
253,10,Verrò punito se non riuscirò a eliminare certi pensieri.,0,22
254,10,Preoccuparmi aiuta a risolvere i problemi.,0,23
255,10,Non ho molta fiducia nella mia capacità di ricordare luoghi.,0,24
256,10,È male avere certi pensieri.,0,25
257,10,Non ho fiducia nella mia memoria.,0,26
258,10,"Se non controllo i pensieri, non riesco a controllare il mio comportamento",0,27
259,10,Ho bisogno di preoccuparmi per lavorare meglio.,0,28
260,10,Ho poca fiducia nella mia capacità di ricordare cosa ho fatto.,0,29
261,10,Rifletto per capire come mai ho certi pensieri.,0,30
262,11,Vado d’accordo con gli altri.,1,1
263,11,Mi stanco subito.,0,2
264,11,Nulla mi interessa.,0,3
265,11,Mi sento stressata/o sul lavoro o a scuola.,0,4
266,11,Mi do la colpa di quello che succede.,0,5
267,11,Sono irritata/o.,0,6
268,11,Sono scontenta/o del mio matrimonio o rapporto di coppia. (se non ha rapporti scelga MAI).,0,7
269,11,Ho pensato di farla finita.,0,8
270,11,Mi sento debole.,0,9
271,11,Sono impaurita/o.,0,10
272,11,"Quando bevo troppo, la mattina dopo devo bermi un bicchiere solo per mettermi in moto. (se non beve scelga MAI)",0,11
273,11,Sono soddisfatta/o del lavoro o della scuola.,1,12
274,11,Sono felice.,1,13
275,11,Lavoro o studio troppo.,0,14
276,11,Non valgo nulla.,0,15
277,11,La mia famiglia mi dà preoccupazione.,0,16
278,11,Ho una vita sessuale insoddisfacente.,0,17
279,11,Mi sento sola/o.,0,18
280,11,Litigo spesso.,0,19
281,11,Sono amata/o e ben accolta/o.,1,20
282,11,Mi godo il tempo libero.,1,21
283,11,Faccio fatica a concentrarmi.,0,22
284,11,Non nutro speranze per il futuro.,0,23
285,11,Mi piaccio.,1,24
286,11,Non riesco a scacciare i pensieri che mi turbano.,0,25
287,11,Sono stufo della gente che mi critica perché bevo o prendo droghe (se non applicabile scelga MAI).,0,26
288,11,Digerisco male.,0,27
289,11,Non lavoro o studio come ero abituato prima.,0,28
290,11,Ho il cuore in gola.,0,29
291,11,Faccio fatica ad andare d'accordo con amici e conoscenti.,0,30
292,11,Sono contenta della vita.,1,31
293,11,Sono finito nei guai a scuola o sul lavoro perché bevo (o prendo droghe). (se non è applicabile scelga MAI).,0,32
294,11,Sta per succedermi qualcosa di brutto.,0,33
295,11,Mi fanno male i muscoli.,0,34
296,11,"Ho paura degli spazi aperti, di guidare, di andare in autobus, in metropolitana, etc.",0,35
297,11,Sono nervoso.,0,36
298,11,I miei rapporti amorosi sono del tutto soddisfacenti.,1,37
299,11,Non mi pare di fare bene a scuola o sul lavoro.,0,38
300,11,Sono troppo in disaccordo sul lavoro o a scuola.,0,39
301,11,C'è qualcosa di sbagliato con la mia testa.,0,40
302,11,Faccio fatica ad addormentarmi o a restare addormentato.,0,41
303,11,Sono triste.,0,42
304,11,Sono soddisfatto dei miei rapporti con gli altri.,1,43
305,11,Sono così furioso a scuola o sul lavoro da commettere atti irreparabili.,0,44
306,11,Ho mal di testa.,0,45
307,12,Mi pare che le mie mani siano sporche quando tocco il denaro.,0,1
308,12,"Penso che anche il contatto più leggero con secrezioni corporee (saliva, urina, fiato, ecc.) possa contaminare i miei vestiti e farmi del male.",0,2
309,12,Trovo difficile toccare un oggetto quando so che è stato toccato da uno straniero o da particolari persone.,0,3
310,12,Trovo difficile toccare dei rifiuti o oggetti sporchi.,0,4
311,12,Evito di usare i bagni pubblici perché temo le malattie o la contaminazione.,0,5
312,12,Evito di usare telefoni pubblici perché temo il contagio o le malattie.,0,6
313,12,Lavo le mani più spesso e più a lungo del necessario.,0,7
